timestamp,voltage,current,temperature,charge_cycles,battery_failure
2023-01-05 03:00:00,12.296668029624716,12.634702609304023,19.945015199619966,610.7311669340775,0
2023-01-05 03:10:00,13.043654481229872,11.968592890394092,25.0534665589824,521.1792420185784,0
2023-01-05 03:20:00,12.617370616769511,7.219141988420381,26.772032837371693,503.3937885134963,0
2023-01-05 03:30:00,11.701428166185448,10.410826540915501,29.265302280258055,543.9510018819118,0
2023-01-05 03:40:00,13.473529572276757,12.41817279602801,30.639624927584137,519.4628577917412,0
2023-01-05 03:50:00,12.334994620610017,11.186210798715479,22.971317491838743,420.77240458285286,0
2023-01-05 04:00:00,12.39862135504679,7.99578179073245,27.497073039695348,458.7947730215078,0
2023-01-05 04:10:00,12.727892126163182,8.699812489382689,27.462617231031782,696.0717832038703,0
2023-01-05 04:20:00,12.912538398502036,9.096127723988019,26.63909357907992,767.2156742628014,0
2023-01-05 04:30:00,13.580552145645733,8.793124331022785,22.602702945247707,656.2668505230683,0
2023-01-05 04:40:00,11.769965925297152,13.057557671420614,19.859660937679447,547.8223940162624,0
2023-01-05 04:50:00,13.012976104462972,6.157973722353487,27.5100094453328,466.2250967298065,0
2023-01-05 05:00:00,12.971504847025038,11.311838279317673,16.46568718903475,420.1814106103034,0
2023-01-05 05:10:00,12.531417544562942,7.415393250143097,23.660802837158442,426.77175895697974,0
2023-01-05 05:20:00,12.99363684740811,8.077497025097864,12.231844921757009,444.67323413132397,0
2023-01-05 05:30:00,13.067137008818273,5.980533266262565,18.317987883208684,715.1164041425769,0
2023-01-05 05:40:00,11.909018607506498,8.901891137682268,20.614330307762877,680.6282296382599,0
2023-01-05 05:50:00,13.474883252940415,13.021463303078427,30.48362103814642,574.6278389935394,0
2023-01-05 06:00:00,11.820618873430929,10.529648484929556,28.440540122021346,403.9386823587174,0
2023-01-05 06:10:00,12.032341859380614,7.603276906001806,22.230326580788788,589.3055926711037,0
2023-01-05 06:20:00,12.469106163187952,12.034295348758626,28.646848975648755,476.1382971489395,0
2023-01-05 06:30:00,13.562470256593528,12.462608527137371,29.438114816901983,284.69905613558785,0
2023-01-05 06:40:00,12.445871685123306,10.20809296207817,24.196675758126393,528.710063740126,0
2023-01-05 06:50:00,12.584033054974594,14.06949831630518,18.07810927893155,415.8086959165945,0
2023-01-05 07:00:00,13.316039301952282,11.643128249249228,23.96043844966943,419.1946570909963,0
2023-01-05 07:10:00,12.449840928717263,11.365305014585177,24.510537974139318,474.95920064319927,0
2023-01-05 07:20:00,12.010781643534662,8.39324258566742,18.83772804584887,450.1677027057587,0
2023-01-05 07:30:00,11.636806278572635,17.82444770833967,44.27676460509127,629.1157128824234,1
2023-01-05 07:40:00,13.285395916902889,10.433582555208986,26.399059271511778,491.7669449982795,0
2023-01-05 07:50:00,12.635432498527567,11.039658005342053,27.225213499470932,312.41909071523685,0
2023-01-05 08:00:00,13.565329129528129,8.63082876171734,26.394615485837218,652.0277988882833,0
2023-01-05 08:10:00,11.72372172893422,17.410582777253552,46.71362880767589,652.8796378044233,1
2023-01-05 08:20:00,12.277595531803257,8.366276999570085,24.103359860634843,404.7601614869527,0
2023-01-05 08:30:00,12.625538152232538,5.705735800067936,26.00892553685477,467.14467482097024,0
2023-01-05 08:40:00,12.17339094092906,11.996609137156767,23.01129857877234,489.1665152630706,0
2023-01-05 08:50:00,12.265783484675614,6.995222036620966,22.077503921890248,645.8979816831838,0
2023-01-05 09:00:00,14.839542125512878,10.214372929564831,31.691248153810378,526.9423452054901,0
2023-01-05 09:10:00,13.109312255016905,10.666004258898079,14.781156492367518,556.6465484109534,0
2023-01-05 09:20:00,13.030548994503336,10.65312603172611,29.383799945771322,527.4536187583282,0
2023-01-05 09:30:00,12.288409842345967,9.4338418528035,21.897295622771697,523.1461582498773,0
2023-01-05 09:40:00,13.384792033140538,10.542422950559947,21.249809111784394,530.9729503087009,0
2023-01-05 09:50:00,13.149707800896469,10.941934139570325,26.307887420327035,306.72658574310617,0
2023-01-05 10:00:00,13.540810644678885,11.46992963150397,17.551951938244986,475.0081515160471,0
2023-01-05 10:10:00,13.516557074199223,13.466882678768526,20.919884640268986,616.2261110571158,0
2023-01-05 10:20:00,11.860455355951238,10.468388302996411,20.754301767435038,894.2331010806686,0
2023-01-05 10:30:00,12.045080255365047,10.128097690035403,23.893008709074525,379.569106746049,0
2023-01-05 10:40:00,12.098106092268182,8.186542069299811,20.979311559196557,542.3079960324353,0
2023-01-05 10:50:00,12.128029678333782,10.871892647798674,33.00559342819635,442.8953422125658,0
2023-01-05 11:00:00,12.761726182130195,11.334766206281138,33.98508258248977,704.7651903896849,0
2023-01-05 11:10:00,12.31659827395209,9.615393631436746,14.890032386259684,364.6217239208519,0
2023-01-05 11:20:00,13.636299270381258,11.089225008368075,27.72161352382868,562.4939490315879,0
2023-01-05 11:30:00,13.552339941040819,9.414967612901316,29.29331719538787,359.27889004958104,0
2023-01-05 11:40:00,12.59676920296048,11.341985304177848,27.714926011955527,468.14333319391676,0
2023-01-05 11:50:00,13.577663108074894,11.825204628059486,21.709432534541527,496.5686669250191,0
2023-01-05 12:00:00,13.344067313620101,11.797255733460972,23.77952218920729,606.9691681739607,0
2023-01-05 12:10:00,12.37464672041137,10.235688652282601,21.258626726111522,392.2833173841472,0
2023-01-05 12:20:00,11.595392327987218,7.920063696765897,22.89867984420586,566.3383048847386,0
2023-01-05 12:30:00,12.491015807519634,8.776173894716358,18.95017485666412,501.87777233879467,0
2023-01-05 12:40:00,12.277688934460762,11.190314647769457,24.42605589182725,527.279338628598,0
2023-01-05 12:50:00,12.703252812572915,14.897624611480454,17.485991443474653,595.8332714685141,0
2023-01-05 13:00:00,12.644614143437375,9.318558456935836,23.99932722885931,371.7443306994712,0
2023-01-05 13:10:00,12.11688202318663,18.745829423462567,37.075541327247954,747.4846216174849,1
2023-01-05 13:20:00,12.861842370689581,8.887894885041193,26.03408180895702,443.10951469105754,0
2023-01-05 13:30:00,11.99373902645816,8.0520659115018,21.602902195285548,609.5873454976826,0
2023-01-05 13:40:00,12.805680138784853,8.647368272845275,26.452901739372688,533.455763453788,0
2023-01-05 13:50:00,12.380191923491497,5.835056046594657,30.40790364182391,479.0471618482945,0
2023-01-05 14:00:00,12.699991099931843,12.706870125815502,32.94723468052354,440.9974030909179,0
2023-01-05 14:10:00,13.078704922616094,5.539739494170773,12.359977054897548,582.3294994355331,0
2023-01-05 14:20:00,11.609173333622556,21.678007810820482,39.96159657706132,771.743652148029,1
2023-01-05 14:30:00,12.459353173665216,7.643744209299891,23.48456961443993,446.71484591398155,0
2023-01-05 14:40:00,12.540732882985568,8.23123956927559,27.301639091907415,386.6993434218603,0
2023-01-05 14:50:00,12.34286551421468,12.753045319477335,16.748227479227353,569.4211042945226,0
2023-01-05 15:00:00,13.049914748066477,10.402133980062784,20.08953796599892,355.14690579663,0
2023-01-05 15:10:00,12.239805820599765,8.069207681636598,25.651786013285548,369.4487562417028,0
2023-01-05 15:20:00,12.32229980027883,8.820965735006979,25.424441207633336,393.7299724472101,0
2023-01-05 15:30:00,12.245040433523968,8.46903755911583,26.888092032100467,458.454951696125,0
2023-01-05 15:40:00,13.146027705719401,9.912908655842239,27.21837863444058,366.3668110784555,0
2023-01-05 15:50:00,12.353777943793892,10.345783369575384,26.692972165579313,306.1200090618422,0
2023-01-05 16:00:00,12.830022695441778,13.79114954645712,25.968276583157465,386.45558056628767,0
2023-01-05 16:10:00,13.587852550615036,6.167398468004587,25.27869886663184,564.2474446572619,0
2023-01-05 16:20:00,12.562590789824707,9.930375370484095,28.323815448621815,372.8455927873233,0
2023-01-05 16:30:00,13.156030340016578,9.368864614930956,13.803386667178874,465.973032204583,0
2023-01-05 16:40:00,12.544154732067367,16.97627519055043,59.957341427080394,905.3243749800047,1
2023-01-05 16:50:00,13.113595780020207,10.709636236356786,13.97758974559838,495.08258699729095,0
2023-01-05 17:00:00,12.025911372434635,19.0215262624896,42.97148529411365,695.9060358538061,1
2023-01-05 17:10:00,12.921053879499306,10.690172372030165,23.866196016749278,405.3959981748447,0
2023-01-05 17:20:00,11.956310703432328,8.13601774943292,28.363064455449212,716.3474853700142,0
2023-01-05 17:30:00,12.209978420925024,12.422530992986026,10.023665546001919,445.87055108615715,0
2023-01-05 17:40:00,12.29766240918404,11.597009809231338,24.859378380290828,477.1895315548483,0
2023-01-05 17:50:00,13.720306060087141,11.831059583449486,28.961975197078672,631.7058677967365,0
2023-01-05 18:00:00,12.193707742872366,12.52810034101433,29.972590580142384,481.8265755146381,0
2023-01-05 18:10:00,12.186261624369084,10.83535020130392,21.513351707512705,504.7888782675215,0
2023-01-05 18:20:00,12.078039509875508,12.961984808234986,23.49582356522484,471.83116792108706,0
2023-01-05 18:30:00,12.87990588096538,10.755279143573283,21.91925935553686,472.51676219427725,0
2023-01-05 18:40:00,12.67131069633444,9.561882823950782,23.036626732369577,537.0502010828092,0
2023-01-05 18:50:00,13.143379488513283,9.986792179033271,19.840867246357824,555.2943189198105,0
2023-01-05 19:00:00,12.935629833038677,9.952312463727766,20.553739187645412,435.6751568787433,0
2023-01-05 19:10:00,11.909805076637966,8.961217355818913,27.171884610141838,423.39195438530703,0
2023-01-05 19:20:00,12.196361114994815,13.26377769674044,25.658076866363707,439.08639111424367,0
2023-01-05 19:30:00,13.28266437413791,10.592590731007336,27.457932537952367,359.8745985800232,0
2023-01-05 19:40:00,11.921254666109492,17.214747460469695,50.86024829164833,514.6593371583556,1
2023-01-05 19:50:00,13.193795909009006,10.776548509852867,28.52169300573798,529.7167147224908,0
2023-01-05 20:00:00,12.52515952604234,15.959709033474294,29.391069990774973,593.8595803175112,0
2023-01-05 20:10:00,12.11617178585574,7.736551622800681,16.291416900669482,587.1045293145218,0
2023-01-05 20:20:00,11.27633947366025,15.301987983182501,40.9640531069828,474.7238814022876,1
2023-01-05 20:30:00,12.115975102225152,7.238857965106007,23.843120212549806,475.49349129567395,0
2023-01-05 20:40:00,12.317223618798788,9.534801523129028,24.886612372563295,389.79080444074407,0
2023-01-05 20:50:00,12.700462853282623,10.49103688665472,21.64954713090983,514.3737437820857,0
2023-01-05 21:00:00,11.593010393810737,17.61783419939821,42.56325312421402,641.893516930084,1
2023-01-05 21:10:00,10.568245073617213,13.081920341727507,44.50125666572296,874.7716593894905,1
2023-01-05 21:20:00,12.59131599624545,10.284809733256264,25.93080977790867,498.08469095986584,0
2023-01-05 21:30:00,12.306692132220123,8.995784350340605,25.421705160991056,310.3998105082111,0
2023-01-05 21:40:00,12.275792595520594,10.620351654365676,29.247281275521654,403.29141272004597,0
2023-01-05 21:50:00,12.666342309566538,12.228468693485208,15.67080122398282,500.57851148266536,0
2023-01-05 22:00:00,12.324774063655394,11.354060939601613,25.14234470219205,509.0110429231086,0
2023-01-05 22:10:00,13.291068997423336,11.762026694330405,29.895179127337585,359.4323192295998,0
2023-01-05 22:20:00,13.194030938125529,12.17183682301344,21.784230013994442,346.3540296453878,0
2023-01-05 22:30:00,13.19091414697102,10.565656320237405,18.867197100490174,505.62453375731786,0
2023-01-05 22:40:00,12.352544902254849,9.682717947913797,24.070971949501107,359.63326939494726,0
2023-01-05 22:50:00,12.118750582540338,8.45549385823361,24.6965728339904,333.1370573499214,0
2023-01-05 23:00:00,12.641014964694058,9.217643672728558,20.45673859042271,455.48594873686585,0
2023-01-05 23:10:00,12.524825816856866,8.952628934646212,35.480806380254755,451.1553908661349,0
2023-01-05 23:20:00,12.295588418788316,11.463344653241823,22.606518094960272,412.15995226606987,0
2023-01-05 23:30:00,12.012132776666519,10.693565109188393,19.231703242867155,429.6263043275037,0
2023-01-05 23:40:00,12.579241015365964,11.393515725428603,24.531893404646944,501.38357232223944,0
2023-01-05 23:50:00,12.397965274873762,7.679326287799697,29.539303188522457,427.9837096320181,0
2023-01-06 00:00:00,12.94417351851901,12.863498968482158,25.087071244991154,507.0697021664839,0
2023-01-06 00:10:00,12.93255302576074,9.146039256986475,27.42796960022001,461.95314638826653,0
2023-01-06 00:20:00,13.150399902711358,7.799966715850674,20.642447028334214,516.7650155386656,0
2023-01-06 00:30:00,11.970352224059981,9.121564470356375,32.438442232017564,587.8205565436645,0
2023-01-06 00:40:00,12.800529153846815,14.967531985175016,27.808555139592215,583.9247845390595,0
2023-01-06 00:50:00,12.236267146883163,9.224566267016865,30.23850784438805,628.8210471066084,0
2023-01-06 01:00:00,11.989792894594457,9.349807057058149,26.82580316237585,583.814689689716,0
2023-01-06 01:10:00,11.053065883433476,13.618420590867888,41.47738157248577,720.1143259882206,1
2023-01-06 01:20:00,13.13435249006731,9.702759233137089,20.634737201613863,456.65683623598557,0
2023-01-06 01:30:00,12.413840823214757,8.437047868397492,22.542947916552187,461.2239077183776,0
2023-01-06 01:40:00,13.382727329979556,10.28642616641226,31.73240297778015,412.22226935641896,0
2023-01-06 01:50:00,12.874439257760166,12.151189816396661,32.798709736419816,500.4529291051558,0
2023-01-06 02:00:00,12.402954760509711,10.628578630957414,19.264672001404616,569.7387478711935,0
2023-01-06 02:10:00,13.180024214453203,7.777669402200029,26.248680339319062,427.4332397116979,0
2023-01-06 02:20:00,12.822698386057143,9.311308190132584,22.845280997573862,496.2782141336226,0
2023-01-06 02:30:00,12.133720305776647,8.89694519979674,21.51484265317569,432.26377712782306,0
2023-01-06 02:40:00,13.529401317790256,10.105878936469603,26.42419847677725,520.9354330187615,0
2023-01-06 02:50:00,12.729739411543237,12.660903343124634,30.70481466182704,445.061661605005,0
2023-01-06 03:00:00,12.609398095992745,9.702234407958233,27.25831236642097,426.0489428705947,0
2023-01-06 03:10:00,12.172233665047191,9.823690262259218,23.402437750404825,432.00333050679745,0
2023-01-06 03:20:00,13.18976913380387,13.55528963763886,27.5743058996758,550.3328773845567,0
2023-01-06 03:30:00,12.858637713680652,11.75241198334332,23.200119132095494,490.3250594669645,0
2023-01-06 03:40:00,12.914619090147621,11.14816256421307,27.06057150365301,457.1578269999964,0
2023-01-06 03:50:00,12.346234328237115,13.916263230603551,31.982328502278666,526.140450254721,0
2023-01-06 04:00:00,11.644709989950593,16.61915353655175,36.413030224325965,689.4402891971961,1
2023-01-06 04:10:00,13.0559067967854,6.026945716044955,28.986261492700166,612.6517893685703,0
2023-01-06 04:20:00,12.265610880609438,11.665331515760721,17.30472539214766,402.6133846306743,0
2023-01-06 04:30:00,11.891504930159504,6.815983085762699,31.141638552722306,481.30284871827183,0
2023-01-06 04:40:00,12.89068652966946,10.904010737164896,21.8148719506357,359.5234778332999,0
2023-01-06 04:50:00,11.81332652519713,6.57251285174152,18.911643111967578,465.3125608109906,0
2023-01-06 05:00:00,12.676007888918889,9.066289179200162,28.476346135443737,332.036450229337,0
2023-01-06 05:10:00,12.376377447606346,9.272430940780257,26.820850315712054,574.6316522559126,0
2023-01-06 05:20:00,13.20933260539446,8.459761785536493,20.00406548519171,576.6503767005579,0
2023-01-06 05:30:00,12.042155117264475,13.936896461773827,38.89384977764621,681.3323149978004,1
2023-01-06 05:40:00,13.153636486001902,12.065123440721106,24.06259256254359,502.8872480174468,0
2023-01-06 05:50:00,12.342895277818487,8.572094175680894,18.979565249144017,412.0129595289908,0
2023-01-06 06:00:00,13.099995502529804,11.090281759021082,19.692635135381863,419.965936796405,0
2023-01-06 06:10:00,13.630170771918415,8.0687007207854,25.578103952107167,653.0172055220521,0
2023-01-06 06:20:00,12.06597643081688,9.621000847215742,20.170641828724516,643.5677103799796,0
2023-01-06 06:30:00,11.610894272886615,16.284680238651248,46.08187821235268,669.2230590993406,1
2023-01-06 06:40:00,13.974391207955032,8.00694316676288,32.450717979417384,448.43659659196726,0
2023-01-06 06:50:00,12.63329441345146,7.3765591341786205,24.25722292549709,636.8623422698511,0
2023-01-06 07:00:00,12.630894135114824,10.983756301157776,25.650755309927924,430.549683861519,0
2023-01-06 07:10:00,12.99424947367551,12.246160798681277,35.090483664177434,522.8849208095908,0
2023-01-06 07:20:00,12.620540432047378,9.841869961025255,19.061994413113265,635.1957305398458,0
2023-01-06 07:30:00,11.746387002714723,9.085374186886591,30.956175975903708,416.3661500335372,0
2023-01-06 07:40:00,13.166143687419469,10.311350775376773,30.354287989562412,582.9223585637112,0
2023-01-06 07:50:00,11.598525793067402,10.11095983753076,29.271586695868915,552.056079584387,0
2023-01-06 08:00:00,12.391604174430828,10.485805081422503,31.458739253663154,496.0483457768439,0
2023-01-06 08:10:00,12.36259533444919,13.069007369478594,44.55999029609241,546.3109553408528,1
2023-01-06 08:20:00,12.421728785678606,7.861791417668074,22.085352522003664,427.55602398967244,0
2023-01-06 08:30:00,12.253151753767797,8.309539789126292,30.472866456102835,528.9451072850659,0
2023-01-06 08:40:00,13.03963195258328,10.301735257023125,30.664211058564476,357.66632051186133,0
2023-01-06 08:50:00,12.174442606582806,10.371755767244533,30.52656950746644,513.0743859018249,0
2023-01-06 09:00:00,11.988887140204023,11.272360977368072,25.222510411596183,554.1050984061663,0
2023-01-06 09:10:00,11.961484267543772,14.558870053008317,51.477635309147104,750.8030311157786,1
2023-01-06 09:20:00,12.508538350793705,7.398529859225329,25.956811270558056,360.16429255397776,0
2023-01-06 09:30:00,11.97816344290558,12.89400923517012,29.71115008783918,631.6247297161274,0
2023-01-06 09:40:00,12.918476269997434,12.543836606844732,30.121758949299828,669.5363494179935,0
2023-01-06 09:50:00,12.832243802788616,7.483605419946148,22.851619364627027,541.0151567713594,0
2023-01-06 10:00:00,12.420122491697184,10.665410588748365,26.57686448063695,396.19514185753394,0
2023-01-06 10:10:00,12.454333996937526,8.809151229513969,18.45610847757022,467.1890711639759,0
2023-01-06 10:20:00,12.835196371004578,10.277727978401096,29.924750515029256,495.2402754881493,0
2023-01-06 10:30:00,13.195180709876032,12.10662055928374,21.08345621637468,527.0463508730556,0
2023-01-06 10:40:00,12.458603394945337,14.260208532641919,28.92627679785774,502.19815526436025,0
2023-01-06 10:50:00,12.927344246504072,11.50255541028522,19.253477113049193,528.1165142894617,0
2023-01-06 11:00:00,12.882600108542299,10.589869470220272,30.157079532170037,490.9253242660877,0
2023-01-06 11:10:00,13.039653646354488,9.320357663383406,26.60917595011385,526.5107094512243,0
2023-01-06 11:20:00,12.619654599371732,10.364269742022353,21.09321152191527,453.9476578838686,0
2023-01-06 11:30:00,12.143837242966821,12.719543786656628,28.456781905402625,466.1813283017531,0
2023-01-06 11:40:00,11.200626033737404,14.301224561293367,37.933673586090976,663.1743826441834,1
2023-01-06 11:50:00,12.771426732890824,8.2277746973047,28.747775187225642,691.7259534504071,0
2023-01-06 12:00:00,13.509232189190795,6.760620268966747,23.62944262309639,646.3900786174322,0
2023-01-06 12:10:00,12.35799018840186,11.026095734820501,16.394764371851686,555.5294190013616,0
2023-01-06 12:20:00,13.0023937217637,10.494576251255479,20.087918797595314,632.5308997267739,0
2023-01-06 12:30:00,12.43597177466162,8.708183653475407,22.847926456563577,579.8461338977883,0
2023-01-06 12:40:00,12.655234377943067,12.052028251414596,31.840945118742887,518.1271159514055,0
2023-01-06 12:50:00,13.357698374631795,9.15644627122474,29.505718152646125,349.44286589803164,0
2023-01-06 13:00:00,12.501234934678942,15.079333823403562,57.75840434219101,725.5618613763565,1
2023-01-06 13:10:00,11.979350363629521,9.966671733404112,33.26817608014929,466.49621079816484,0
2023-01-06 13:20:00,12.313762488094204,9.298094515723824,22.326245977045424,386.69248269078435,0
2023-01-06 13:30:00,13.228110672220678,10.471730131499141,24.057565701205853,351.3837725393384,0
2023-01-06 13:40:00,12.670939021314247,12.303030291866001,22.94360037834731,549.2719346567026,0
2023-01-06 13:50:00,12.025579940192069,7.715036203763154,21.642446973494618,532.4504322370813,0
2023-01-06 14:00:00,12.190523777513139,10.977040276948017,15.792526453317707,383.2603019932388,0
2023-01-06 14:10:00,12.951746761355585,10.344317339212882,24.92626140991579,425.41214935638106,0
2023-01-06 14:20:00,13.097205140608814,10.307527659089413,18.572172031444445,616.1222273154164,0
2023-01-06 14:30:00,12.608927650741087,11.74368913974818,24.829140592328365,412.2303486483439,0
2023-01-06 14:40:00,13.837656900468051,10.098594850434317,35.57885404781492,517.0798903933802,0
2023-01-06 14:50:00,13.012076181727819,10.960458523811406,22.453274518346458,481.02217004320187,0
2023-01-06 15:00:00,12.47825946518355,11.431729259142294,25.973870028140336,550.6363471062062,0
2023-01-06 15:10:00,12.192146975950328,8.991269599238787,29.533241929046415,414.389234734357,0
2023-01-06 15:20:00,12.11255784768048,10.598366921627596,26.401456459829536,509.0083477540107,0
2023-01-06 15:30:00,12.293043242001879,14.041787933528397,46.47198561981645,734.1037829663132,1
2023-01-06 15:40:00,12.355611477543297,9.734636440560209,23.1879878315596,523.018080622922,0
2023-01-06 15:50:00,13.436871876991711,9.355877207043337,23.840610124693836,507.90738579626134,0
2023-01-06 16:00:00,13.33315590145893,10.942160808193773,20.19994738906086,534.460932059411,0
2023-01-06 16:10:00,12.916533273748612,10.163289418036507,29.23022504444704,719.1770332050811,0
2023-01-06 16:20:00,12.010501913521551,10.78908806863335,16.29254171692952,756.1297776771106,0
2023-01-06 16:30:00,12.263890563723796,9.964965274208502,29.85544169191101,436.0783859213278,0
2023-01-06 16:40:00,13.227838762870551,6.79175797505935,17.981508076273787,268.17570196475015,0
2023-01-06 16:50:00,12.318466900102448,10.062736832199416,29.813036370383262,559.5495300721974,0
2023-01-06 17:00:00,13.161070866959761,10.127075910313634,23.230912368939094,518.6252459901266,0
2023-01-06 17:10:00,12.83730196151738,10.48519187430692,18.840656559334597,606.1041859183581,0
2023-01-06 17:20:00,12.625858942406593,8.812541612628516,27.89649322539818,528.4885899715317,0
2023-01-06 17:30:00,12.24858359353228,7.609060566668976,29.643837675378876,505.8603939525719,0
2023-01-06 17:40:00,12.552878078237624,11.249213289788557,22.809606759482314,612.8906595877223,0
2023-01-06 17:50:00,12.694823977437448,9.452786886931662,28.603052743394667,626.8780588413842,0
2023-01-06 18:00:00,13.116269449150561,10.342488095369992,13.574577526653249,361.3439941219002,0
2023-01-06 18:10:00,12.157132199683122,9.437079840223408,18.397018551267,418.33938128604166,0
2023-01-06 18:20:00,12.468591578736943,9.98787634845281,31.462044652343643,489.4407040711322,0
2023-01-06 18:30:00,12.622411565966143,9.101429304128384,23.88165362901042,509.84376239245836,0
2023-01-06 18:40:00,12.931339178843082,8.063832821692344,15.688933367755762,477.40167966477514,0
2023-01-06 18:50:00,12.145767831238611,10.947463321537315,21.505669097790033,543.4207177861886,0
2023-01-06 19:00:00,11.941715103556392,8.79375982354776,20.382997637374597,599.6104789317101,0
2023-01-06 19:10:00,12.936982575855025,10.327902961789622,24.170191342635377,672.2709710720728,0
2023-01-06 19:20:00,11.841025442526648,10.820920443804155,23.146245080961762,557.89130237729,0
2023-01-06 19:30:00,13.242489857381084,8.826374568793836,25.894658644690804,414.76663215468903,0
2023-01-06 19:40:00,12.522036951258546,7.59222873125403,24.652669741937128,485.26237748021816,0
2023-01-06 19:50:00,11.826234458862777,14.852171227706105,31.798696275185094,492.4647758740443,0
2023-01-06 20:00:00,12.359789890298252,8.944456248109148,27.122742998598344,551.4640239981159,0
2023-01-06 20:10:00,12.789561816534619,11.246834317202318,27.28835805596793,538.8168033433942,0
2023-01-06 20:20:00,11.143577632997996,15.050915443113274,50.521088060542624,893.7074339328356,1
2023-01-06 20:30:00,11.463679069158905,15.419560208309907,48.93934399093581,622.3059345388882,1
2023-01-06 20:40:00,12.970039182852643,9.399114382344896,18.690612783207573,538.4750533766803,0
2023-01-06 20:50:00,12.49890483230619,9.865767224929778,31.034851623161245,735.4711397744092,0
2023-01-06 21:00:00,12.131471161766934,8.334785560522302,25.679208740540563,441.47931030963986,0
2023-01-06 21:10:00,11.409488204552625,18.13813933839049,53.00940795295186,770.194857176361,1
2023-01-06 21:20:00,13.30742006822963,11.132541416117377,21.83335039234882,405.51194988759846,0
2023-01-06 21:30:00,13.442532172666592,8.971148363476514,21.915723334482113,508.20868996274316,0
2023-01-06 21:40:00,11.590036913028863,7.9156503858031115,29.23361169385422,421.97828518623584,0
2023-01-06 21:50:00,13.145513954595739,7.357532524672617,29.92327899068805,604.6800903491346,0
2023-01-06 22:00:00,12.725073858017678,11.973028007608402,28.919117028733293,514.7318859031395,0
2023-01-06 22:10:00,13.061991339560075,10.240746257911121,28.964808027227374,406.46027400177064,0
2023-01-06 22:20:00,12.324755869866184,10.429969072665504,27.845147686298795,584.0567697791671,0
2023-01-06 22:30:00,11.715868245249256,8.354102748275285,25.657613650390783,517.9666038871587,0
2023-01-06 22:40:00,12.156218415740671,14.948087295256482,42.925354293970905,898.8446504300886,1
2023-01-06 22:50:00,12.12951136935864,11.925227149423264,31.051619249707766,385.2337372052251,0
2023-01-06 23:00:00,11.905853784257573,10.084078073994462,23.131395647547834,536.8824412248662,0
2023-01-06 23:10:00,11.940799308763266,11.81446932011524,26.849896069403734,577.3341694644708,0
2023-01-06 23:20:00,12.900456891207666,9.228133746968872,20.97993501022877,457.6622509764263,0
2023-01-06 23:30:00,12.669726233014599,9.526364313926283,21.70350481574775,374.09972730318486,0
2023-01-06 23:40:00,12.991233010937336,11.426596353241264,23.81922716071387,495.8392504629606,0
2023-01-06 23:50:00,11.711388736873545,14.155459024225596,44.97632171257489,829.5643146172773,1
2023-01-07 00:00:00,12.389533217708117,11.595131245371908,28.989259127391502,612.5930330634056,0
2023-01-07 00:10:00,12.564763213061271,9.409597493794607,18.259828742274852,457.1571565244423,0
2023-01-07 00:20:00,12.34428123560873,11.229094475301736,25.496148116905363,371.6914563623558,0
2023-01-07 00:30:00,12.494836113567255,12.218198930953438,25.662540484210908,456.88202796504277,0
2023-01-07 00:40:00,12.116372631009467,9.790455976636931,15.946002108401595,453.1522349268088,0
2023-01-07 00:50:00,12.795242146937166,8.973023272451893,22.794880897381958,544.6446783304777,0
2023-01-07 01:00:00,13.137560374490878,12.685495206633531,26.278497690240712,489.49984970958786,0
2023-01-07 01:10:00,12.191693485089507,8.691108532897386,27.14363996647034,424.6735788262858,0
2023-01-07 01:20:00,13.24063482270067,11.258952994228954,23.97846395699917,610.4263067260667,0
2023-01-07 01:30:00,11.452669880620826,12.56459058049859,50.203897833153846,761.010739948062,1
2023-01-07 01:40:00,12.720539488202906,6.316868767030879,24.453418713819797,543.5415652730941,0
2023-01-07 01:50:00,11.750285240196241,12.257188134957161,25.068264560375283,327.50145658687325,0
2023-01-07 02:00:00,11.696368845217133,4.484292740905264,26.258269344932767,257.5735129302714,0
2023-01-07 02:10:00,12.67205818138984,6.031743866484782,29.634998143670842,356.2454218555592,0
2023-01-07 02:20:00,12.994866062316003,11.054660158961344,21.62140998792234,451.9456574393224,0
2023-01-07 02:30:00,12.264309778177523,11.05414239735623,22.56589063740851,557.6356017613808,0
2023-01-07 02:40:00,13.435046950291545,8.724840284244928,21.655517541353927,265.7753129592702,0
2023-01-07 02:50:00,12.967467987127158,10.29564418060649,23.339011419290333,659.2852064371987,0
2023-01-07 03:00:00,12.145829374146007,4.93713990844399,32.131171290398825,517.0566026770126,0
2023-01-07 03:10:00,12.615424333526754,11.413950928941198,27.863626596649112,636.029499294991,0
2023-01-07 03:20:00,13.838464566861706,10.499450974107194,19.34455127415579,411.4029917525871,0
2023-01-07 03:30:00,11.978717998600146,9.908714293332409,21.997765172056628,550.3859934172491,0
2023-01-07 03:40:00,12.864134969457552,10.041682964275545,26.86383612138201,508.51959299707875,0
2023-01-07 03:50:00,12.438627723638328,10.986508352386064,20.467461095336148,581.7686313054554,0
2023-01-07 04:00:00,12.953448145459255,9.942196953004277,21.373299795926215,476.6208632400283,0
2023-01-07 04:10:00,13.233636823159191,6.251888994537559,31.724798330870744,547.3215209007589,0
2023-01-07 04:20:00,12.406881455644315,14.392664469045044,21.933121857634067,610.2195318771201,0
